original_claim,processed_claim,label,id,label_id,predicted_label_id,predicted_label,is_correct,prediction_confidence,word_count,length_bin,conf_bin
Cricket is incapable of being a sport.,cricket incapable sport,NOT ENOUGH INFO,45927,2,1,REFUTES,False,0.99953043,7,6-10,0.9-1.0
Iain Glen is a theater actor.,iain glen theater actor,SUPPORTS,171709,0,2,NOT ENOUGH INFO,False,0.99948174,6,6-10,0.9-1.0
Roald Dahl is a writer.,roald dahl writer,SUPPORTS,7,0,1,REFUTES,False,0.99947757,5,0-5,0.9-1.0
Alkaline Trio recorded the EP For Your Lungs Only.,alkaline trio recorded ep lung,SUPPORTS,23405,0,2,NOT ENOUGH INFO,False,0.99947506,9,6-10,0.9-1.0
Imagine Dragons' Daniel Platzman is their percussionist.,imagine dragon daniel platzman percussionist,SUPPORTS,59045,0,2,NOT ENOUGH INFO,False,0.99946374,7,6-10,0.9-1.0
Eminem has a car called Infinite.,eminem car called infinite,REFUTES,208199,1,2,NOT ENOUGH INFO,False,0.9994449,6,6-10,0.9-1.0
The Bostonians (film) is a 1984 television show.,bostonian film 1984 television show,NOT ENOUGH INFO,188239,2,1,REFUTES,False,0.9993998,8,6-10,0.9-1.0
"Gary Ridgway was born on Monday [date-of-birth].",gary ridgway born monday february 18 1949,SUPPORTS,112943,0,2,NOT ENOUGH INFO,False,0.99934477,9,6-10,0.9-1.0
Chris Noth was nominated for Best Supporting Actor for Sex and the City in 1999.,chris noth nominated best supporting actor sex city 1999,SUPPORTS,204802,0,2,NOT ENOUGH INFO,False,0.999308,15,11-15,0.9-1.0
Cate Blanchett is the only Australian to win two acting Oscars.,cate blanchett australian win two acting oscar,SUPPORTS,220167,0,2,NOT ENOUGH INFO,False,0.9992988,11,11-15,0.9-1.0
Mike Pence did not cut taxes in Indiana.,mike penny cut tax indiana,REFUTES,64937,1,2,NOT ENOUGH INFO,False,0.99929583,8,6-10,0.9-1.0
Caroline Blakiston is in the program Brass.,caroline blakiston program brass,SUPPORTS,87207,0,2,NOT ENOUGH INFO,False,0.99928695,7,6-10,0.9-1.0
Melbourne doesn't have a publishing industry.,melbourne doesnt publishing industry,NOT ENOUGH INFO,155664,2,1,REFUTES,False,0.99928004,6,6-10,0.9-1.0
"Led Zeppelin II was released in the United Kingdom on Monday October 31, 1969.",led zeppelin ii released united kingdom monday october 31 1969,SUPPORTS,105761,0,2,NOT ENOUGH INFO,False,0.9992508,14,11-15,0.9-1.0
Miss Peregrine's Home for Peculiar Children had an editor at a writing conference.,miss peregrine home peculiar child editor writing conference,SUPPORTS,113521,0,2,NOT ENOUGH INFO,False,0.9992384,13,11-15,0.9-1.0
Flash Thompson admires Peter Parker.,flash thompson admires peter parker,REFUTES,87625,1,2,NOT ENOUGH INFO,False,0.99923325,5,0-5,0.9-1.0
Lodging is done in a car.,lodging done car,REFUTES,125028,1,2,NOT ENOUGH INFO,False,0.9992287,6,6-10,0.9-1.0
Kris Kristofferson collaborated with songwriters from Nashville.,kris kristofferson collaborated songwriter nashville,SUPPORTS,152754,0,2,NOT ENOUGH INFO,False,0.99921334,7,6-10,0.9-1.0
Extreme environments can be caused by a variety of factors that push equilibrium off.,extreme environment caused variety factor push equilibrium,SUPPORTS,203319,0,2,NOT ENOUGH INFO,False,0.99918884,14,11-15,0.9-1.0
Jeff Hardy is a singles wrestler.,jeff hardy single wrestler,NOT ENOUGH INFO,6921,2,1,REFUTES,False,0.9991591,6,6-10,0.9-1.0
Grace Jones is a dancer.,grace jones dancer,REFUTES,180769,1,2,NOT ENOUGH INFO,False,0.99915123,5,0-5,0.9-1.0
Gillian Anderson was accepted into the Order of the British Empire in 1990.,gillian anderson accepted order british empire 1990,REFUTES,68762,1,2,NOT ENOUGH INFO,False,0.9991418,13,11-15,0.9-1.0
Azerbaijan does not have an official religion.,azerbaijan official religion,SUPPORTS,9549,0,1,REFUTES,False,0.9991009,7,6-10,0.9-1.0
Hayley Atwell was cut from The Duchess before filming.,hayley atwell cut duchess filming,REFUTES,160342,1,2,NOT ENOUGH INFO,False,0.99909794,9,6-10,0.9-1.0
Snoop Dogg is from Maine.,snoop dogg maine,NOT ENOUGH INFO,224842,2,1,REFUTES,False,0.99908984,5,0-5,0.9-1.0
Odin is not accompanied by animal companions.,odin accompanied animal companion,REFUTES,41483,1,2,NOT ENOUGH INFO,False,0.9990723,7,6-10,0.9-1.0
Law of value is a central concept in Karl Marx corpse.,law value central concept karl marx corpse,NOT ENOUGH INFO,152654,2,1,REFUTES,False,0.9990695,11,11-15,0.9-1.0
Ronald Reagan came after a person.,ronald reagan came person,NOT ENOUGH INFO,66675,2,0,SUPPORTS,False,0.9990422,6,6-10,0.9-1.0
Mike Pence reduced taxes in Indiana.,mike penny reduced tax indiana,SUPPORTS,97797,0,2,NOT ENOUGH INFO,False,0.99903905,6,6-10,0.9-1.0
Laurence Olivier was in an Alfred Hitchcock film.,laurence olivier alfred hitchcock film,NOT ENOUGH INFO,4399,2,0,SUPPORTS,False,0.99902165,8,6-10,0.9-1.0
Lana Del Rey is Canadian.,lana del rey canadian,NOT ENOUGH INFO,11175,2,1,REFUTES,False,0.99901366,5,0-5,0.9-1.0
Alicia Silverstone did not win an MTV Movie Award.,alicia silverstone win mtv movie award,SUPPORTS,141790,0,1,REFUTES,False,0.9989895,9,6-10,0.9-1.0
Catherine Tregenna worked in science fiction.,catherine tregenna worked science fiction,SUPPORTS,179052,0,2,NOT ENOUGH INFO,False,0.99896324,6,6-10,0.9-1.0
2001: A Space Odyssey was edited in Russia.,2001 space odyssey edited russia,REFUTES,122489,1,2,NOT ENOUGH INFO,False,0.99896085,8,6-10,0.9-1.0
"At the age of 26, Einstein published four papers.",age 26 einstein published four paper,SUPPORTS,193767,0,2,NOT ENOUGH INFO,False,0.99895275,9,6-10,0.9-1.0
John Nash designed the Brighton.,john nash designed brighton,SUPPORTS,74577,0,2,NOT ENOUGH INFO,False,0.99894375,5,0-5,0.9-1.0
Greece shares land borders with Turkey.,greece share land border turkey,SUPPORTS,44315,0,1,REFUTES,False,0.99893624,6,6-10,0.9-1.0
Anil Kapoor has been an actor for almost 40 years.,anil kapoor actor almost 40 year,SUPPORTS,59202,0,2,NOT ENOUGH INFO,False,0.9989267,10,6-10,0.9-1.0
David Harbour is an American.,david harbour american,SUPPORTS,187282,0,1,REFUTES,False,0.99891376,5,0-5,0.9-1.0
Krysten Ritter had a role in Confessions of a Shopaholic.,krysten ritter role confession shopaholic,SUPPORTS,53234,0,2,NOT ENOUGH INFO,False,0.9989128,10,6-10,0.9-1.0
Peter Cetera was a bassist and vocalist for Chicago.,peter cetera bassist vocalist chicago,SUPPORTS,113022,0,2,NOT ENOUGH INFO,False,0.99888986,9,6-10,0.9-1.0
Miss Selfridge is a store.,miss selfridge store,SUPPORTS,51963,0,1,REFUTES,False,0.99888366,5,0-5,0.9-1.0
Meryl Streep received a Tony Award nomination.,meryl streep received tony award nomination,SUPPORTS,31511,0,2,NOT ENOUGH INFO,False,0.998871,7,6-10,0.9-1.0
Alfred Hitchcock is not a film director.,alfred hitchcock film director,REFUTES,100861,1,0,SUPPORTS,False,0.99884737,7,6-10,0.9-1.0
Eric Singer has performed with Alice Cooper.,eric singer performed alice cooper,SUPPORTS,202413,0,2,NOT ENOUGH INFO,False,0.9988292,7,6-10,0.9-1.0
Whitey Bulger was charged only with murder.,whitey bulger charged murder,REFUTES,206344,1,0,SUPPORTS,False,0.9988054,7,6-10,0.9-1.0
Outlander is a drama show.,outlander drama show,SUPPORTS,121968,0,1,REFUTES,False,0.9988042,5,0-5,0.9-1.0
All major political forces in Azerbaijan are not secular.,major political force azerbaijan secular,REFUTES,67531,1,2,NOT ENOUGH INFO,False,0.99879396,9,6-10,0.9-1.0
Archie Panjabi won a GLAAD Award.,archie panjabi glaad award,NOT ENOUGH INFO,228383,2,0,SUPPORTS,False,0.99879336,6,6-10,0.9-1.0
Justin Bieber did not release at least four studio albums.,justin bieber release least four studio album,REFUTES,146022,1,0,SUPPORTS,False,0.99877304,10,6-10,0.9-1.0
Ethiopia is on a cape.,ethiopia cape,REFUTES,91895,1,2,NOT ENOUGH INFO,False,0.9987697,5,0-5,0.9-1.0
Nineteen Eighty-Four is fantasy.,nineteen eightyfour fantasy,NOT ENOUGH INFO,74952,2,0,SUPPORTS,False,0.9987658,4,0-5,0.9-1.0
Thailand is a sovereign state.,thailand sovereign state,REFUTES,103974,1,0,SUPPORTS,False,0.9987649,5,0-5,0.9-1.0
The Dark Knight (film) grossed more money than all but 28 other films ever made.,dark knight film grossed money 28 film ever made,SUPPORTS,80299,0,1,REFUTES,False,0.99876094,15,11-15,0.9-1.0
Neil deGrasse Tyson wrote essays for Natural History magazine.,neil degrasse tyson wrote essay natural history magazine,SUPPORTS,28779,0,2,NOT ENOUGH INFO,False,0.99874425,9,6-10,0.9-1.0
Overwatch is individual-based.,overwatch individualbased,REFUTES,123234,1,2,NOT ENOUGH INFO,False,0.9987367,3,0-5,0.9-1.0
Logan Lerman portrayed d'Artagnan in The Three Musketeers (2011).,logan lerman portrayed dartagnan three musketeer 2011,SUPPORTS,170362,0,2,NOT ENOUGH INFO,False,0.99872345,9,6-10,0.9-1.0
Seth Rogen has not done voice work for the film Monsters vs. Aliens.,seth rogen done voice work film monster v alien,NOT ENOUGH INFO,142241,2,0,SUPPORTS,False,0.9987049,13,11-15,0.9-1.0
Hayden Panettiere is an actress.,hayden panettiere actress,SUPPORTS,129,0,1,REFUTES,False,0.9986903,5,0-5,0.9-1.0
A person was a music video director.,person music video director,NOT ENOUGH INFO,34439,2,0,SUPPORTS,False,0.9986523,7,6-10,0.9-1.0
Sean Combs founded the Brooklyn Jazz Club in 1993.,sean comb founded brooklyn jazz club 1993,NOT ENOUGH INFO,72026,2,1,REFUTES,False,0.99864405,9,6-10,0.9-1.0
Role-playing games should be conducted in silence.,roleplaying game conducted silence,REFUTES,37187,1,2,NOT ENOUGH INFO,False,0.99864286,7,6-10,0.9-1.0
Top of the Lake has at least two seasons.,top lake least two season,SUPPORTS,56353,0,2,NOT ENOUGH INFO,False,0.9986394,9,6-10,0.9-1.0
Hogwarts is a fictional setting created by Daniel Radcliffe.,hogwarts fictional setting created daniel radcliffe,REFUTES,171879,1,0,SUPPORTS,False,0.9986167,9,6-10,0.9-1.0
Sarah Silverman was a writer for an animated show.,sarah silverman writer animated show,REFUTES,123908,1,2,NOT ENOUGH INFO,False,0.9986099,9,6-10,0.9-1.0
Pompeii did not have an amphitheater.,pompeii amphitheater,REFUTES,144757,1,0,SUPPORTS,False,0.99859816,6,6-10,0.9-1.0
Emilio Estevez is involved in film production.,emilio estevez involved film production,NOT ENOUGH INFO,153256,2,0,SUPPORTS,False,0.99858546,7,6-10,0.9-1.0
Samsung Life Insurance's headquarters are in the capital of Bolivia.,samsung life insurance headquarters capital bolivia,REFUTES,1519,1,2,NOT ENOUGH INFO,False,0.9985661,10,6-10,0.9-1.0
George H. W. Bush has never been active in various humanitarian activities.,george h w bush never active various humanitarian activity,SUPPORTS,88389,0,1,REFUTES,False,0.9985644,12,11-15,0.9-1.0
Ellen DeGeneres is bisexual.,ellen degeneres bisexual,REFUTES,53759,1,2,NOT ENOUGH INFO,False,0.9985555,4,0-5,0.9-1.0
Thanos is a character that appeared in multiple products.,thanos character appeared multiple product,SUPPORTS,220422,0,2,NOT ENOUGH INFO,False,0.9985393,9,6-10,0.9-1.0
Faith Evans has released an album with Bon Jovi.,faith evans released album bon jovi,NOT ENOUGH INFO,58432,2,0,SUPPORTS,False,0.9985368,9,6-10,0.9-1.0
Kangana Ranaut recieved two National Film Awards for Best Actress in a row.,kangana ranaut recieved two national film award best actress row,SUPPORTS,103058,0,2,NOT ENOUGH INFO,False,0.99850166,13,11-15,0.9-1.0
Marlon Brando was in a film by someone with blue eyes.,marlon brando film someone blue eye,NOT ENOUGH INFO,213107,2,0,SUPPORTS,False,0.9984977,11,11-15,0.9-1.0
Daddy Yankee is American.,daddy yankee american,REFUTES,143056,1,0,SUPPORTS,False,0.9984499,4,0-5,0.9-1.0
John Wayne Gacy Jr. was a painter.,john wayne gacy jr painter,REFUTES,52439,1,2,NOT ENOUGH INFO,False,0.9984475,7,6-10,0.9-1.0
Omar Sharif hasn't been cast ever.,omar sharif hasnt cast ever,NOT ENOUGH INFO,197218,2,1,REFUTES,False,0.99844426,6,6-10,0.9-1.0
"Jamie Oliver launched ""Jamie's Italian"" in Oxford.",jamie oliver launched jamies italian oxford,SUPPORTS,26763,0,2,NOT ENOUGH INFO,False,0.99844056,7,6-10,0.9-1.0
Antarctica is a desert.,antarctica desert,SUPPORTS,138700,0,1,REFUTES,False,0.9984263,4,0-5,0.9-1.0
Antarctica is a desert.,antarctica desert,SUPPORTS,21745,0,1,REFUTES,False,0.9984263,4,0-5,0.9-1.0
Sleep can be disrupted by sleep paralysis.,sleep disrupted sleep paralysis,NOT ENOUGH INFO,209552,2,0,SUPPORTS,False,0.99837565,7,6-10,0.9-1.0
The Eagles put out the album One of These Nights in 1968.,eagle put album one night 1968,REFUTES,98358,1,0,SUPPORTS,False,0.998357,12,11-15,0.9-1.0
All Scooby-Doo characters are identified only by a number.,scoobydoo character identified number,NOT ENOUGH INFO,541,2,0,SUPPORTS,False,0.9983437,9,6-10,0.9-1.0
Andrew Jackson was governor in the 1830s.,andrew jackson governor 1830s,NOT ENOUGH INFO,82693,2,1,REFUTES,False,0.99832743,7,6-10,0.9-1.0
Mrs Henderson Presents is a 2017 biographical film.,mr henderson present 2017 biographical film,REFUTES,169080,1,0,SUPPORTS,False,0.99832016,8,6-10,0.9-1.0
Tiger Woods has struggled to regain his dominant form since his consultation.,tiger wood struggled regain dominant form since consultation,SUPPORTS,115969,0,2,NOT ENOUGH INFO,False,0.9983157,12,11-15,0.9-1.0
Attack on Titan has been collected into 22 tankōbon books.,attack titan collected 22 tankōbon book,SUPPORTS,44404,0,2,NOT ENOUGH INFO,False,0.9983038,10,6-10,0.9-1.0
The Eagles did not put out the album One of These Nights.,eagle put album one night,REFUTES,55977,1,0,SUPPORTS,False,0.9982882,12,11-15,0.9-1.0
Alandi is in a state.,alandi state,SUPPORTS,74133,0,1,REFUTES,False,0.99826354,5,0-5,0.9-1.0
Anne Frank lived by herself.,anne frank lived,NOT ENOUGH INFO,107773,2,0,SUPPORTS,False,0.9982323,5,0-5,0.9-1.0
Underworld is genre fiction.,underworld genre fiction,NOT ENOUGH INFO,123301,2,0,SUPPORTS,False,0.99822813,4,0-5,0.9-1.0
Game of Thrones (season 3) is a fantasy drama.,game throne season 3 fantasy drama,SUPPORTS,36971,0,1,REFUTES,False,0.99822026,9,6-10,0.9-1.0
Ratatouille is the 8th movie that Pixar produced.,ratatouille 8th movie pixar produced,SUPPORTS,131224,0,1,REFUTES,False,0.99820304,8,6-10,0.9-1.0
True Blood revolves around Bridget Jones.,true blood revolves around bridget jones,REFUTES,133849,1,0,SUPPORTS,False,0.9981724,6,6-10,0.9-1.0
Islam's followers are called Catholics.,islam follower called catholic,SUPPORTS,26482,0,2,NOT ENOUGH INFO,False,0.9981719,5,0-5,0.9-1.0
Asia has no trade with Europe.,asia trade europe,REFUTES,108871,1,0,SUPPORTS,False,0.9981706,6,6-10,0.9-1.0
Barbara Stanwyck was a presenter for an award.,barbara stanwyck presenter award,NOT ENOUGH INFO,141555,2,0,SUPPORTS,False,0.9981067,8,6-10,0.9-1.0
Beauty Shop features Windom Earle as a character.,beauty shop feature windom earle character,NOT ENOUGH INFO,44526,2,0,SUPPORTS,False,0.99805945,8,6-10,0.9-1.0
Ethan Hawke is an acrobat.,ethan hawke acrobat,REFUTES,123200,1,2,NOT ENOUGH INFO,False,0.9980557,5,0-5,0.9-1.0
Taylor Sheridan played the role of Tyler Durden .,taylor sheridan played role tyler durden,NOT ENOUGH INFO,118301,2,0,SUPPORTS,False,0.99770916,9,6-10,0.9-1.0
Neymar was born and raised in Brazil.,neymar born raised brazil,NOT ENOUGH INFO,124898,2,0,SUPPORTS,False,0.80242395,7,6-10,0.8-0.9
The Suite Life Movie is an action comedy-drama.,suite life movie action comedydrama,NOT ENOUGH INFO,16312,2,0,SUPPORTS,False,0.93522227,8,6-10,0.9-1.0
Bal Gangadhar Tilak worked towards economic reform.,bal gangadhar tilak worked towards economic reform,NOT ENOUGH INFO,25342,2,0,SUPPORTS,False,0.990448,7,6-10,0.9-1.0
The Royal Tenenbaum stars Dolly Parton.,royal tenenbaum star dolly parton,NOT ENOUGH INFO,220819,2,0,SUPPORTS,False,0.6918993,6,6-10,0.6-0.7
Alessia Cara is a French singer.,alessia cara french singer,NOT ENOUGH INFO,201951,2,0,SUPPORTS,False,0.72685206,6,6-10,0.7-0.8
France controlled the colony of Mauritius.,france controlled colony mauritius,NOT ENOUGH INFO,78045,2,0,SUPPORTS,False,0.99593216,6,6-10,0.9-1.0
Mexico had a civil war called the War of the Reform.,mexico civil war called war reform,NOT ENOUGH INFO,9201,2,0,SUPPORTS,False,0.9720844,11,11-15,0.9-1.0
Leslie Groves oversaw the construction of the Pentagon in 1939.,leslie grove oversaw construction pentagon 1939,NOT ENOUGH INFO,227950,2,0,SUPPORTS,False,0.6620157,10,6-10,0.6-0.7
"Judith Quiney died in England on February 9, 1662.",judith quiney died england february 9 1662,NOT ENOUGH INFO,172577,2,0,SUPPORTS,False,0.9908716,9,6-10,0.9-1.0
Ethiopia was a democracy.,ethiopia democracy,NOT ENOUGH INFO,120582,2,0,SUPPORTS,False,0.7901214,4,0-5,0.7-0.8
Back to the Future Part II is a sequel and it is significant.,back future part ii sequel significant,NOT ENOUGH INFO,38171,2,0,SUPPORTS,False,0.94904697,13,11-15,0.9-1.0
Kurt Angle is an American professional fighter.,kurt angle american professional fighter,NOT ENOUGH INFO,104345,2,0,SUPPORTS,False,0.99537957,7,6-10,0.9-1.0
Trista Rehn is in The Bachelorette (season 13).,trista rehn bachelorette season 13,NOT ENOUGH INFO,11133,2,0,SUPPORTS,False,0.9851311,8,6-10,0.9-1.0
Diana Ross was honored for her contribution to energy independence in 2007.,diana ross honored contribution energy independence 2007,NOT ENOUGH INFO,127257,2,0,SUPPORTS,False,0.96447235,12,11-15,0.9-1.0
Inhumans is developed for a certain group or purpose.,inhumans developed certain group purpose,NOT ENOUGH INFO,67517,2,0,SUPPORTS,False,0.9861653,9,6-10,0.9-1.0
The Girl on the Train was produced by an actor.,girl train produced actor,NOT ENOUGH INFO,218061,2,0,SUPPORTS,False,0.9091144,10,6-10,0.9-1.0
PageRank was named after an American and it was successful.,pagerank named american successful,NOT ENOUGH INFO,164573,2,0,SUPPORTS,False,0.4205281,10,6-10,0.4-0.5
Muhammad Ali was a leader for African Americans.,muhammad ali leader african american,NOT ENOUGH INFO,29927,2,0,SUPPORTS,False,0.66719335,8,6-10,0.6-0.7
Arcade Fire's fifth studio album was commercially successful.,arcade fire fifth studio album commercially successful,NOT ENOUGH INFO,86974,2,0,SUPPORTS,False,0.9937477,8,6-10,0.9-1.0
Juliette Binoche married a French screenwriter and film director.,juliette binoche married french screenwriter film director,NOT ENOUGH INFO,134506,2,0,SUPPORTS,False,0.99439335,9,6-10,0.9-1.0
The Dayton Agreement was signed in ink.,dayton agreement signed ink,NOT ENOUGH INFO,217050,2,0,SUPPORTS,False,0.9265526,7,6-10,0.9-1.0
Kane is from Florida.,kane florida,NOT ENOUGH INFO,81026,2,0,SUPPORTS,False,0.5159592,4,0-5,0.5-0.6
Respiratory disease can be classified by air quality.,respiratory disease classified air quality,NOT ENOUGH INFO,59378,2,0,SUPPORTS,False,0.99310815,8,6-10,0.9-1.0
Nepal hosts the permanent secretariat of a trade bloc.,nepal host permanent secretariat trade bloc,NOT ENOUGH INFO,52867,2,0,SUPPORTS,False,0.4082396,9,6-10,0.4-0.5
Italy has the third largest population size in the Eurozone.,italy third largest population size eurozone,NOT ENOUGH INFO,178315,2,0,SUPPORTS,False,0.982781,10,6-10,0.9-1.0
Ben Stiller has children.,ben stiller child,NOT ENOUGH INFO,77269,2,0,SUPPORTS,False,0.99550086,4,0-5,0.9-1.0
Mike Love co-founded the Beach Boys in the 1970's.,mike love cofounded beach boy 1970s,NOT ENOUGH INFO,187989,2,0,SUPPORTS,False,0.99690175,9,6-10,0.9-1.0
